"Source","Destination","Name","IsDirectory","Length","LastWriteTime"
"D:\虚拟C盘\5.6实验\2.6\run_standing_wave_analysis.py","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\run_standing_wave_analysis.py","run_standing_wave_analysis.py","False","37100","2026-05-07T20:36:27.6372133+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_analysis_data.npz","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\standing_wave_analysis_data.npz","standing_wave_analysis_data.npz","False","16918168","2026-05-06T22:24:34.0178537+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_cn_report.md","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\standing_wave_cn_report.md","standing_wave_cn_report.md","False","1548","2026-05-06T22:24:34.7582764+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_final_cn_report.md","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\standing_wave_final_cn_report.md","standing_wave_final_cn_report.md","False","956","2026-05-06T22:33:01.3881266+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_final_summary_cn.csv","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\standing_wave_final_summary_cn.csv","standing_wave_final_summary_cn.csv","False","383","2026-05-06T22:33:01.3881266+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_judgement_cn.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\standing_wave_judgement_cn.png","standing_wave_judgement_cn.png","False","67012","2026-05-06T22:24:32.9294216+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_summary_cn.csv","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\standing_wave_summary_cn.csv","standing_wave_summary_cn.csv","False","881","2026-05-06T22:24:34.7572763+08:00"
"D:\虚拟C盘\5.6实验\2.6\test_wave_analysis_regression.py","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\test_wave_analysis_regression.py","test_wave_analysis_regression.py","False","2247","2026-05-07T20:33:48.6687657+08:00"
"D:\虚拟C盘\5.6实验\2.6\waterline_extraction_check.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\waterline_extraction_check.png","waterline_extraction_check.png","False","284936","2026-05-06T22:24:30.4025990+08:00"
"D:\虚拟C盘\5.6实验\2.6\wave_peak_measurement.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\wave_peak_measurement.png","wave_peak_measurement.png","False","274088","2026-05-06T22:24:32.9436287+08:00"
"D:\虚拟C盘\5.6实验\2.6\xt_raw_incident_reflected_panels.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\xt_raw_incident_reflected_panels.png","xt_raw_incident_reflected_panels.png","False","1145794","2026-05-06T22:24:32.6086979+08:00"
"D:\虚拟C盘\5.6实验\2.6\__contact_sheet.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\__contact_sheet.png","__contact_sheet.png","False","351890","2026-05-06T22:24:22.3588213+08:00"
"D:\虚拟C盘\5.6实验\2.6\水线提取复核_修正版.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\水线提取复核_修正版.png","水线提取复核_修正版.png","False","866128","2026-05-07T11:07:48.0893572+08:00"
